,IDENTIFICACIÓN DEL EDIFICIO,DIRECCIÓN,TIPO DE ESPACIO,IDENTIFICACIÓN DEL ESPACIO,NOMBRE DEL ESPACIO,SEXO,BREVE BIOGRAFÍA,FORMALIDAD DEL NOMBRAMIENTO,FECHA DEL NOMBRAMIENTO,OBSERVACIONES
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 10",Edificio,,La Escuela de Cine de Playa Hermosa,-,-,Informal,,Es el nombre que le dan lxs vecinxs
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 11",Otro (Especificar),Oficinas,15 - 16 - 24 Oficinas de 1º o Oficina del nombre del Coordinador,Masculino,-,Informal,,Estos espacios son utilizados como oficina por el Coordinador general Grado 5. También llaman a este espacio la oficina del nombre del coordinador.
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 12",Otro (Especificar),Taller,28 - La carpinteria del Yuyo,Masculino,"El Yuyo fue un estudiante de Bellas Artes que realizó las obras de acondicionamiento del edificio de Playa Hermosa. Era una persona veterana (comenzó la carrera a los 50 años) que se jubiló hace 3 años. Una vez finalizadas las obras se encargó del mantenimiento del local. Su relación con el lugar fue tan estrecho que se hizo una casa en Playa Verde en la que actualmente sigue viviendo. También era conocido por su interés en la filosofía, ya que se le podía escuchar hablar de autores como Heideggel entre otros mientras realizaba arreglos en el edificio.",Informal,,-
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 13",Salones comunes,,25 - 29 Salón de Primero,-,,Informal,,-
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 14",Otro (Especificar),Taller,18 - Taller de Yuyo,Masculino,,Informal,,-
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 15",Salones comunes,,34 - El nadador,Masculino,Frank Perry https://en.wikipedia.org/wiki/Frank_Perry,Informal,,Película del año 68 dirigida por Frank Perry. El nombre se puso porque el salón son peceras con vistas al mar. 
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 16",Salones comunes,,35 - El Bella Vista,Femenino,Alicia Cano https://www.diarioelpueblo.com.uy/titulares/alicia-cano-cineasta-productora-y-directora-saltena.html,Informal,,El nombre se puso por las hermosas vistas que hay desde el salón y se asoció con la película uruguaya El Bella Vista
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 17",Otro (Especificar),Almacen,30 - El bunquer,-,,Informal,,"Es el lugar donde se guardan los equipos de sonido, equipamiento..."
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 18",,,33 - Salón Nuevo,-,,Informal,,En nombre se puso por ser el último salón que construyó
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 19",Otro (Especificar),Almacen,20 - El primer bunker,-,,Informal,,"En este espacio se guardó en un primer momento los equipos de sonido y audiovisuales. Con la construcción del nuevo Bunker, este ha quedado como depósito"
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 20",Salones comunes,,21 - Baño del Papa,Masculino,Cesar Charlone - https://es.wikipedia.org/wiki/C%C3%A9sar_Charlone_(cineasta)  y Luis Enrique Fernández - https://es.wikipedia.org/wiki/Luis_Enrique_Fern%C3%A1ndez_Marta,Informal,,Es un salón que cuenta con baño y asociaron esta característica con la película El Baño del Papa
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 21",Salones comunes,,2 - Salón Gigante,Masculino,Adrián Biniez - https://es.wikipedia.org/wiki/Adri%C3%A1n_Biniez / George Stevens,Informal,,El nombre se puso por las dimensiones del salón y se unió a la película uruguaya del mismo nombre. También por la película de 1956 dirigida por George Stevens.
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 22",Salones comunes,,8 - 3 La isla,Masculino,Gene Levitt - https://en.wikipedia.org/wiki/Gene_Levitt,Informal,,Es el salón donde se realiza la edición. Dicha actividad se realiza en lo que se llama isla de edición. También se une el nombre con la serie emitida en el Uruguay a finales de los 70 principios de los 80 llamada la Isla de la Fantasia.
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 23",Otro (Especificar),Terraza,14 - La Terraza,-,,Informal,,-
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 24",Salones comunes,,13 - El Rincón de Darwin,Masculino,Diego Fernández - https://culturaenlinea.uy/agente/1488/,Informal,,Es un salón que se encuentra en el rincón de la segunda y planta y se asoció dicha ubicación con la película uruguaya El Rincón de Darwin
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 25",Salones comunes,,11 - La Cantina,-,,Informal,,Es un espacio donde les estudinates dejan comida preparada por elles para vender y las personas compran de forma autogestionada. 
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 26",Sala de reuniones,,6- La salita docente,-,,Informal,,Esta sala es para el uso de les docentes de todos los cursos menos de 1º.
"Facultad de Bellas Artes - Playa Hermosa, Maldonado","CURE - Playa Hermosa, Maldonado","Calle 30, 20200 Playa Hermosa, Departamento de Maldonado - Parada 11, Ruta 27",Salones comunes,,37 - El altillo,-,,Informal,,"Su denominación de debe a su ubicación en el edificio, ya que está en la parte más alta. Se utiliza como salón para la trayectoria que incluyen videojuegos"
Facultad de Bellas Artes,Edificio Central,José Martí 3328,Otro (Especificar),Sala de Exposición,Sala de Exposiciones Miguel Ángel Pareja,Masculino,Miguel Ángel Pareja - https://es.wikipedia.org/wiki/Miguel_%C3%81ngel_Pareja,,,
