CASO,IDENTIFICACIÓN DEL EDIFICIO,DIRECCIÓN,TIPO DE ESPACIO,IDENTIFICACIÓN DEL ESPACIO,NOMBRE DEL ESPACIO,SEXO,BREVE BIOGRAFÍA,FORMALIDAD DEL NOMBRAMIENTO,FECHA DEL NOMBRAMIENTO,OBSERVACIONES
Facultad de Bellas Artes,Edificio Central,José Martí 3328,Otro (Especificar),Sala de Exposición,Sala de Exposiciones Miguel Ángel Pareja,Masculino,Miguel Ángel Pareja - https://es.wikipedia.org/wiki/Miguel_%C3%81ngel_Pareja,,,
Facultad de Bellas Artes,Ex Liceo Francés,Avd. 18 de Julio 1772,Otro (Especificar),Sala de Exposición,Sala de Exposición de Facultad de Artes,,,,,
Facultad de Bellas Artes,Edificio Central,José Martí 3328,Otro (Especificar),Salón de clase,Bombonera,,,,,"El nombre se debe a que el salón es vertical, pareciendo la estructura de un campo de fútbol. Fue el primer salón construido después de la dictadura. Se realizó en chapa y fueron los propios docentes los que lo levantaron."
INSTITUTO CONFUCIO,Edificio Central - Instituto Confucio,Av. Dr. Manuel Albo 2663,Edificio,Sede Central,Casa Lago,Masculino,"JUAN MARÍA LAGO

Nació en 1867 en el Avestruz, departamento de Treinta y Tres, lugar de donde es oriundo también Prudencio Vázquez y Vega.
Siendo estudiante participó en la Revolución del Quebracho, en defensa de la autonomía universitaria en contra del dictador Máximo Santos.
Se doctoró de abogado en el año 1899.
En 1901 fue designado presidente de la Juventud Colorada y del Club Libertad en el gran movimiento por la unificación del partido.
Fue uno de los políticos más independientes del Partido Colorado. 
Amigo inseparable de José Enrique Rodó, militaron juntos contra el batllismo, el vierismo y demás fracciones personalistas de dicho partido.
Como constituyente en 1916 propuso la forma de gobierno parlamentario y la creación de un nuevo poder del Estado: el Poder Electoral.
Entre otras iniciativas suyas figuran el ferrocarril Maldonado-Río Branco y la expropiación de las tierras marginales, de acuerdo con las teorías de don Andrés Lamas, para la creación de granjas-hogares.
En 1929 pugnó por la creación de un reformatorio y por otros cambios en el Derecho Penal y Penitenciario.
Fue miembro del directorio de la UTE, del cual fue destituido por el golpe de Estado del 31 de marzo de 1933.
Falleció el 1º de enero de 1936.                                                                                                                                         Referencia: Julio Lago / Juan María Lago, abogado del 900: contribución al estudio de su vida y de su época. Montevideo, 1967.","La Casa Lago fue una donación modal de la familia Lago a la UdelaR realizada en el año 1987, usufructuada por la Facultad de Humanidades y Ciencias de la Educación.",01/01/1987,El Instituto Confucio comparte el local con el Instituto de Lingüística de la Facultad de Humanidades y Ciencias de la Educación.
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salón de Actos,Carlos Vaz Ferreira,Carlos Vaz Ferreira,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 07,Esteban García ,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 08,Angel Rama ,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 09,Roberto Ibáñez,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Otro (Especificar),Egresados / Extensión / Enseñanza,Armin Schlaefring,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 11,Germán D´Elia,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 12,Esther de Cáceres,Mujer,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 13,Mario Sambarino,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 14,sin nombre,,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 05,Emilio Oribe,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Planta Alta,Salones comunes,Salón 06,Bentancour Díaz,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Entre Piso PB,Salones comunes,Salón 02,Paco Espínola,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Entre Piso PB,Salones comunes,Salón 03,José Luis Romero,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Entre Piso PB,Salones comunes,Salón 04,Eugenio Petit Muñoz,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Subsuelo,Salones comunes,Salón 01,José Bergamin,Varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Subsuelo,Biblioteca,,Biblioteca Luce Fabre ,Mujer,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Entre Piso,Salones comunes,,Sala Maggiolo,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695 - Entre Piso,Salones comunes,,Sala Cassinoni,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Av. Uruguay 1695,Edificio,CEIU,Luce Fabre y Lucía Sala,mujer,,,,
Facultad de Humanidades y Ciencias de la Educación,Edificio Central,Paysandú 1672,Otro (Especificar),Instituto de Antropología,Sin nombre,,,,,"el Instituto se encuentra en la Casa de Posgrados, llamada José Pedro Barrán. "
Facultad de Humanidades y Ciencias de la Educación,Lab. De Arq. y Ant.Bio.,Paysandú s/n,Edificio,Laboratorio,Sin nombre,,,,,La distribución espacial del laboratorio según sexo: ninguna mujere cuenta con un espacio propio y XXX tantos varones cuentan con espacio propios.  Las mujeres se concentran en espacios reducidos y compartidos. La distribución del espacio en cantidad de m2 y calidad de los espacios revela desigualdades.  (CONFIRMAR)
Facultad de Humanidades y Ciencias de la Educación,Casa de Posgrados,Paysandú 1672,Edificio,,José Pedro Barrán,varón,,,,
Facultad de Humanidades y Ciencias de la Educación,Instituto de Lingüística,Manuel Albo 2663,Edificio,,Casa Lago,varón,"JUAN MARÍA LAGO
Nació en 1867 en el Avestruz, departamento de Treinta y Tres, lugar de donde es oriundo también Prudencio Vázquez y Vega. Siendo estudiante participó en la Revolución del Quebracho, en defensa de la autonomía universitaria en contra del dictador Máximo Santos.Se doctoró de abogado en el año 1899.
En 1901 fue designado presidente de la Juventud Colorada y del Club Libertad en el gran movimiento por la unificación del partido. Fue uno de los políticos más independientes del Partido Colorado. Amigo inseparable de José Enrique Rodó, militaron juntos contra el batllismo, el vierismo y demás fracciones personalistas de dicho partido. Como constituyente en 1916 propuso la forma de gobierno parlamentario y la creación de un nuevo poder del Estado: el Poder Electoral.
Entre otras iniciativas suyas figuran el ferrocarril Maldonado-Río Branco y la expropiación de las tierras marginales, de acuerdo con las teorías de don Andrés Lamas, para la creación de granjas-hogares.
En 1929 pugnó por la creación de un reformatorio y por otros cambios en el Derecho Penal y Penitenciario. Fue miembro del directorio de la UTE, del cual fue destituido por el golpe de Estado del 31 de marzo de 1933. Falleció el 1º de enero de 1936.                                                                                                                                         Referencia: Julio Lago / Juan María Lago, abogado del 900: contribución al estudio de su vida y de su época. Montevideo, 1967.","La Casa Lago fue una donación modal de la familia Lago a la UdelaR realizada en el año 1987, usufructuada por la Facultad de Humanidades y Ciencias de la Educación.",01/01/1987,El Instituto de Lingüística de la Facultad de Humanidades y Ciencias de la Educación comparte el local con el Instituto Confucio. 
CENUR Noreste,Centro Universitario de Rivera,Ituzaingo 667,Edificio,,Sala Melita Hernández,Femenino,"Melita Hernández (7 de noviembre de 1933-Montevideo, 9 de octubre de 2018), fue una enfermera comunitaria y docente uruguaya.",Formal ,01/10/2012,
CENUR Noreste,Centro Universitario de Rivera,"Ruta 5 Guido Machado Brum, Km. 495",Biblioteca,,Biblioteca Abel Ayala,Masculino,Nacido en la ciudad de Rivera el 15 de noviembre de 1943. Desaparecido el 17 de julio de 1971. Funcionario en Servicio Policial de Asistencia Médica (Sanidad Policial) como encargado de relaciones y asesor con el grado de Agente de Segunda. (desde el 04/0,Formal,01/09/2018,
